---------------------------------------------------------------
[ 2018-01-16T18:41:21+08:00 ] 127.0.0.1 127.0.0.1 POST /admin/admin/my/getMenu
[ info ] changzhou.admin.com/admin/admin/my/getMenu [运行时间：0.122953s][吞吐率：8.13req/s] [内存消耗：1,388.42kb] [文件加载：58]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'my',
    2 => 'getMenu',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '2',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/63.0.3239.84 Chrome/63.0.3239.84 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/admin',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => '__utma=263463772.1899665212.1506839425.1508554965.1508632765.5; __utmz=263463772.1506839425.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); PHPSESSID=42fn2sqnm3ap2kkc7sc2er2de5',
)
[ info ] [ PARAM ] array (
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\My->getMenu[ /home/calf/admin/changzhou/application/admin/controller/My.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000019s ] 
[ 2018-01-16T19:25:04+08:00 ] 127.0.0.1 127.0.0.1 POST /admin/volunteer/category/select
[ info ] changzhou.admin.com/admin/volunteer/category/select [运行时间：0.015965s][吞吐率：62.64req/s] [内存消耗：1,024.70kb] [文件加载：57]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'volunteer.category',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '13',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/63.0.3239.84 Chrome/63.0.3239.84 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/admin/volunteer/service/list',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => '__utma=263463772.1899665212.1506839425.1508554965.1508632765.5; __utmz=263463772.1506839425.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); PHPSESSID=42fn2sqnm3ap2kkc7sc2er2de5',
)
[ info ] [ PARAM ] array (
  'tree' => true,
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\volunteer\Category->select[ /home/calf/admin/changzhou/application/admin/controller/volunteer/Category.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000017s ] 
[ sql ] [ Mongo ] db.admin_group.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a45b88323d7d8462dcc92c6"}]}).limit(1); [ RunTime:0.000467s ]
[ sql ] [ Mongo ] db.volunteer_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent":{"$exists":false}}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000414s ]
[ sql ] [ Mongo ] db.volunteer_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent.id":"5a377efa8327875d2838afe2"}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000293s ]
[ sql ] [ Mongo ] db.volunteer_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent.id":"5a377f7d8327875d2b66d773"}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000261s ]
[ sql ] [ Mongo ] db.volunteer_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent.id":"5a39fe3683278741236b3b01"}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000396s ]
---------------------------------------------------------------
[ 2018-01-16T19:25:04+08:00 ] 127.0.0.1 127.0.0.1 POST /admin/volunteer/service/select
[ info ] changzhou.admin.com/admin/volunteer/service/select [运行时间：0.015454s][吞吐率：64.71req/s] [内存消耗：1,046.68kb] [文件加载：60]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'volunteer.service',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '35',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/63.0.3239.84 Chrome/63.0.3239.84 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/admin/volunteer/service/list',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => '__utma=263463772.1899665212.1506839425.1508554965.1508632765.5; __utmz=263463772.1506839425.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); PHPSESSID=42fn2sqnm3ap2kkc7sc2er2de5',
)
[ info ] [ PARAM ] array (
  'page' => 1,
  'limit' => 10,
  'category' => 
  array (
  ),
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\volunteer\Service->select[ /home/calf/admin/changzhou/application/admin/controller/volunteer/Service.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000022s ] 
[ sql ] [ Mongo ] db.admin_group.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a45b88323d7d8462dcc92c6"}]}).limit(1); [ RunTime:0.000595s ]
[ sql ] [ Mongo ] db.volunteer_service.find({"$and":[{"deleteAt":{"$exists":false}}]}).sort({"sort":-1}).limit(10); [ RunTime:0.000532s ]
[ sql ] [ Mongo ] db.count({"count":"volunteer_service","query":{"$and":[{"deleteAt":{"$exists":false}}]},"limit":0}); [ RunTime:0.000357s ]
[ error ] [8]未定义变量: map[/home/calf/admin/changzhou/application/admin/controller/volunteer/Service.php:49]
[ error ] [8]未定义变量: map[/home/calf/admin/changzhou/application/admin/controller/volunteer/Service.php:50]
---------------------------------------------------------------
[ 2018-01-16T19:25:19+08:00 ] 192.168.2.137 192.168.2.80 POST /volunteer/service/select
[ info ] changzhou.admin.com/volunteer/service/select [运行时间：0.020407s][吞吐率：49.00req/s] [内存消耗：986.99kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'volunteer',
    1 => 'service',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '52',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'dnt' => '1',
  'referer' => 'http://localhost:3000/volunteer/daily/appoint',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'PHPSESSID=c29068c801cq8vd8hogqemopj7',
)
[ info ] [ PARAM ] array (
  'time' => 
  array (
    'start' => 1514736000000,
    'end' => 1517414400000,
  ),
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\volunteer\controller\Service->select[ /home/calf/admin/changzhou/application/volunteer/controller/Service.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000022s ] 
[ sql ] [ Mongo ] db.volunteer_service.find({"$and":[{"deleteAt":{"$exists":false}},{"time.start":{"$gt":1514736000000}},{"time.end":{"$lt":1517414400000}},{"isShow":true}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000718s ]
[ sql ] [ Mongo ] db.count({"count":"volunteer_service","query":{"$and":[{"deleteAt":{"$exists":false}},{"time.start":{"$gt":1514736000000}},{"time.end":{"$lt":1517414400000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000253s ]
---------------------------------------------------------------
[ 2018-01-16T19:25:19+08:00 ] 192.168.2.137 192.168.2.80 POST /volunteer/volunteer/getMyInfo
[ info ] changzhou.admin.com/volunteer/volunteer/getMyInfo [运行时间：0.025386s][吞吐率：39.39req/s] [内存消耗：982.50kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'volunteer',
    1 => 'volunteer',
    2 => 'getMyInfo',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '2',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'dnt' => '1',
  'referer' => 'http://localhost:3000/volunteer/daily/appoint',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'PHPSESSID=c29068c801cq8vd8hogqemopj7',
)
[ info ] [ PARAM ] array (
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\volunteer\controller\Volunteer->getMyInfo[ /home/calf/admin/changzhou/application/volunteer/controller/Volunteer.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000143s ] 
[ sql ] [ Mongo ] db.volunteer_volunteer.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a5da97b83278762d7235c72"}]}).limit(1); [ RunTime:0.000692s ]
---------------------------------------------------------------
[ 2018-01-16T19:26:00+08:00 ] 192.168.2.137 192.168.2.225 POST /visit/reservation/getPaperType
[ info ] changzhou.admin.com/visit/reservation/getPaperType [运行时间：0.053022s][吞吐率：18.86req/s] [内存消耗：768.86kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getPaperType',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '0',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15160995166992229 webdebugger port/9974',
  'content-type' => 'application/json',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/visit/return-search',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getPaperType[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-16T19:27:18+08:00 ] 192.168.2.137 192.168.2.225 POST /visit/reservation/getPaperType
[ info ] changzhou.admin.com/visit/reservation/getPaperType [运行时间：0.045148s][吞吐率：22.15req/s] [内存消耗：772.33kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getPaperType',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '0',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15160995166992229 webdebugger port/9974',
  'content-type' => 'application/json',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/visit/return-search',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getPaperType[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-16T19:27:48+08:00 ] 192.168.2.137 192.168.2.80 POST /volunteer/volunteer/getMyInfo
[ info ] changzhou.admin.com/volunteer/volunteer/getMyInfo [运行时间：0.015525s][吞吐率：64.41req/s] [内存消耗：982.52kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'volunteer',
    1 => 'volunteer',
    2 => 'getMyInfo',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '2',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'dnt' => '1',
  'referer' => 'http://localhost:3000/volunteer/daily/appoint',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'PHPSESSID=c29068c801cq8vd8hogqemopj7',
)
[ info ] [ PARAM ] array (
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\volunteer\controller\Volunteer->getMyInfo[ /home/calf/admin/changzhou/application/volunteer/controller/Volunteer.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000029s ] 
[ sql ] [ Mongo ] db.volunteer_volunteer.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a5da97b83278762d7235c72"}]}).limit(1); [ RunTime:0.000760s ]
---------------------------------------------------------------
[ 2018-01-16T19:27:48+08:00 ] 192.168.2.137 192.168.2.80 POST /volunteer/service/select
[ info ] changzhou.admin.com/volunteer/service/select [运行时间：0.019330s][吞吐率：51.73req/s] [内存消耗：986.95kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'volunteer',
    1 => 'service',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '52',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'dnt' => '1',
  'referer' => 'http://localhost:3000/volunteer/daily/appoint',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'PHPSESSID=c29068c801cq8vd8hogqemopj7',
)
[ info ] [ PARAM ] array (
  'time' => 
  array (
    'start' => 1514736000000,
    'end' => 1517414400000,
  ),
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\volunteer\controller\Service->select[ /home/calf/admin/changzhou/application/volunteer/controller/Service.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000024s ] 
[ sql ] [ Mongo ] db.volunteer_service.find({"$and":[{"deleteAt":{"$exists":false}},{"time.start":{"$gt":1514736000000}},{"time.end":{"$lt":1517414400000}},{"isShow":true}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000676s ]
[ sql ] [ Mongo ] db.count({"count":"volunteer_service","query":{"$and":[{"deleteAt":{"$exists":false}},{"time.start":{"$gt":1514736000000}},{"time.end":{"$lt":1517414400000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000291s ]
---------------------------------------------------------------
[ 2018-01-16T19:28:10+08:00 ] 192.168.2.137 192.168.2.225 POST /visit/reservation/getPaperType
[ info ] changzhou.admin.com/visit/reservation/getPaperType [运行时间：0.044647s][吞吐率：22.40req/s] [内存消耗：768.86kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getPaperType',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '0',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15160995166992229 webdebugger port/9974',
  'content-type' => 'application/json',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/visit/return-search',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getPaperType[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-16T19:28:33+08:00 ] 192.168.2.137 192.168.2.225 POST /visit/reservation/getPaperType
[ info ] changzhou.admin.com/visit/reservation/getPaperType [运行时间：0.044856s][吞吐率：22.29req/s] [内存消耗：768.86kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getPaperType',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '0',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15160995166992229 webdebugger port/9974',
  'content-type' => 'application/json',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/visit/return-search',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getPaperType[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-16T19:28:59+08:00 ] 192.168.2.137 192.168.2.80 POST /volunteer/service/select
[ info ] changzhou.admin.com/volunteer/service/select [运行时间：0.013981s][吞吐率：71.53req/s] [内存消耗：986.96kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'volunteer',
    1 => 'service',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '52',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'dnt' => '1',
  'referer' => 'http://localhost:3000/volunteer/daily/appoint',
  'accept-encoding' => 'gzip, deflate',
