---------------------------------------------------------------
[ 2018-01-24T10:26:44+08:00 ] 127.0.0.1 127.0.0.1 POST /admin/admin/my/getIndex
[ info ] changzhou.admin.com/admin/admin/my/getIndex [运行时间：0.245942s][吞吐率：4.07req/s] [内存消耗：1,495.06kb] [文件加载：59]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'my',
    2 => 'getIndex',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '2',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/63.0.3239.84 Chrome/63.0.3239.84 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/admin',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => '__utma=263463772.1899665212.1506839425.1508554965.1508632765.5; __utmz=263463772.1506839425.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none)',
)
[ info ] [ PARAM ] array (
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\My->getIndex[ /home/calf/admin/changzhou/application/admin/controller/My.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000546s ] 
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15166885325028350 webdebugger port/9974',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/activity/userCenter',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'PHPSESSID=18jabbporq6qhgecdqepb8vuq5',
)
[ info ] [ PARAM ] array (
  'visited' => true,
  'limit' => 5,
  'page' => 1,
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\activity\controller\User->getMyBookeds[ /home/calf/admin/changzhou/application/activity/controller/User.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000026s ] 
[ sql ] [ Mongo ] db.activity_booked.find({"$and":[{"openid":"oDzocw-AiIo8yZyasduk8lWath3c"},{"visited":{"$exists":true}}]}).sort({"createAt":-1}).limit(5); [ RunTime:0.000634s ]
[ sql ] [ Mongo ] db.activity_activity.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a3763f883278769627d34b2"}]}).limit(1); [ RunTime:0.000446s ]
---------------------------------------------------------------
[ 2018-01-24T11:14:51+08:00 ] 192.168.2.137 192.168.2.212 POST /activity/user/getMyBookeds
[ info ] changzhou.admin.com/activity/user/getMyBookeds [运行时间：0.019008s][吞吐率：52.61req/s] [内存消耗：1,119.73kb] [文件加载：58]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'activity',
    1 => 'user',
    2 => 'getMyBookeds',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '36',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15166885325028350 webdebugger port/9974',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/activity/userCenter',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'PHPSESSID=18jabbporq6qhgecdqepb8vuq5',
)
[ info ] [ PARAM ] array (
  'visited' => false,
  'limit' => 5,
  'page' => 1,
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\activity\controller\User->getMyBookeds[ /home/calf/admin/changzhou/application/activity/controller/User.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000024s ] 
[ sql ] [ Mongo ] db.activity_booked.find({"$and":[{"openid":"oDzocw-AiIo8yZyasduk8lWath3c"},{"visited":{"$exists":false}}]}).sort({"createAt":-1}).limit(5); [ RunTime:0.000868s ]
[ sql ] [ Mongo ] db.activity_activity.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a603d5a8327872f6373a0e2"}]}).limit(1); [ RunTime:0.000541s ]
[ sql ] [ Mongo ] db.activity_activity.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a5ef7e883278761d66a5473"}]}).limit(1); [ RunTime:0.000395s ]
---------------------------------------------------------------
[ 2018-01-24T11:14:57+08:00 ] 192.168.2.137 192.168.2.212 POST /activity/user/getMyBookeds
[ info ] changzhou.admin.com/activity/user/getMyBookeds [运行时间：0.019079s][吞吐率：52.41req/s] [内存消耗：1,118.55kb] [文件加载：58]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'activity',
    1 => 'user',
    2 => 'getMyBookeds',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '35',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15166885325028350 webdebugger port/9974',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/activity/userCenter',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'PHPSESSID=18jabbporq6qhgecdqepb8vuq5',
)
[ info ] [ PARAM ] array (
  'visited' => true,
  'limit' => 5,
  'page' => 1,
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\activity\controller\User->getMyBookeds[ /home/calf/admin/changzhou/application/activity/controller/User.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000026s ] 
[ sql ] [ Mongo ] db.activity_booked.find({"$and":[{"openid":"oDzocw-AiIo8yZyasduk8lWath3c"},{"visited":{"$exists":true}}]}).sort({"createAt":-1}).limit(5); [ RunTime:0.001007s ]
[ sql ] [ Mongo ] db.activity_activity.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a3763f883278769627d34b2"}]}).limit(1); [ RunTime:0.000596s ]
---------------------------------------------------------------
[ 2018-01-24T11:15:00+08:00 ] 192.168.2.137 192.168.2.212 POST /activity/user/getMyBookeds
[ info ] changzhou.admin.com/activity/user/getMyBookeds [运行时间：0.021075s][吞吐率：47.45req/s] [内存消耗：1,119.73kb] [文件加载：58]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'activity',
    1 => 'user',
    2 => 'getMyBookeds',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '36',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15166885325028350 webdebugger port/9974',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/activity/userCenter',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'PHPSESSID=18jabbporq6qhgecdqepb8vuq5',
)
[ info ] [ PARAM ] array (
  'visited' => false,
  'limit' => 5,
  'page' => 1,
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\activity\controller\User->getMyBookeds[ /home/calf/admin/changzhou/application/activity/controller/User.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000024s ] 
[ sql ] [ Mongo ] db.activity_booked.find({"$and":[{"openid":"oDzocw-AiIo8yZyasduk8lWath3c"},{"visited":{"$exists":false}}]}).sort({"createAt":-1}).limit(5); [ RunTime:0.000605s ]
[ sql ] [ Mongo ] db.activity_activity.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a603d5a8327872f6373a0e2"}]}).limit(1); [ RunTime:0.000484s ]
[ sql ] [ Mongo ] db.activity_activity.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a5ef7e883278761d66a5473"}]}).limit(1); [ RunTime:0.000439s ]
---------------------------------------------------------------
[ 2018-01-24T11:15:03+08:00 ] 192.168.2.137 192.168.2.212 POST /activity/activity/find
[ info ] changzhou.admin.com/activity/activity/find [运行时间：0.017667s][吞吐率：56.60req/s] [内存消耗：1,070.05kb] [文件加载：57]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'activity',
    1 => 'activity',
    2 => 'find',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '34',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15166885325028350 webdebugger port/9974',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/activity/ActivityContent/5a603d5a8327872f6373a0e2',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'PHPSESSID=18jabbporq6qhgecdqepb8vuq5',
)
[ info ] [ PARAM ] array (
  '_id' => '5a603d5a8327872f6373a0e2',
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\activity\controller\Activity->find[ /home/calf/admin/changzhou/application/activity/controller/Activity.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000033s ] 
[ sql ] [ Mongo ] db.activity_activity.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a603d5a8327872f6373a0e2"}]}).limit(1); [ RunTime:0.000583s ]
---------------------------------------------------------------
[ 2018-01-24T11:15:09+08:00 ] 192.168.2.137 192.168.2.212 POST /activity/user/getMyBookeds
[ info ] changzhou.admin.com/activity/user/getMyBookeds [运行时间：0.022412s][吞吐率：44.62req/s] [内存消耗：1,119.73kb] [文件加载：58]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'activity',
    1 => 'user',
    2 => 'getMyBookeds',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '36',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15166885325028350 webdebugger port/9974',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/activity/userCenter',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'PHPSESSID=18jabbporq6qhgecdqepb8vuq5',
)
[ info ] [ PARAM ] array (
  'visited' => false,
  'limit' => 5,
  'page' => 1,
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\activity\controller\User->getMyBookeds[ /home/calf/admin/changzhou/application/activity/controller/User.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000026s ] 
[ sql ] [ Mongo ] db.activity_booked.find({"$and":[{"openid":"oDzocw-AiIo8yZyasduk8lWath3c"},{"visited":{"$exists":false}}]}).sort({"createAt":-1}).limit(5); [ RunTime:0.000975s ]
[ sql ] [ Mongo ] db.activity_activity.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a603d5a8327872f6373a0e2"}]}).limit(1); [ RunTime:0.000535s ]
[ sql ] [ Mongo ] db.activity_activity.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a5ef7e883278761d66a5473"}]}).limit(1); [ RunTime:0.000471s ]
---------------------------------------------------------------
[ 2018-01-24T11:15:12+08:00 ] 192.168.2.137 192.168.2.212 POST /activity/user/getMyBooked
[ info ] changzhou.admin.com/activity/user/getMyBooked [运行时间：0.019601s][吞吐率：51.02req/s] [内存消耗：1,117.54kb] [文件加载：58]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'activity',
    1 => 'user',
    2 => 'getMyBooked',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '34',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15166885325028350 webdebugger port/9974',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/activity/CancelActivity/5a67f92c832787038355e432',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'PHPSESSID=18jabbporq6qhgecdqepb8vuq5',
)
[ info ] [ PARAM ] array (
  '_id' => '5a67f92c832787038355e432',
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\activity\controller\User->getMyBooked[ /home/calf/admin/changzhou/application/activity/controller/User.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000027s ] 
[ sql ] [ Mongo ] db.activity_booked.find({"$and":[{"_id":"5a67f92c832787038355e432"}]}).limit(1); [ RunTime:0.000613s ]
[ sql ] [ Mongo ] db.activity_activity.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a603d5a8327872f6373a0e2"}]}).limit(1); [ RunTime:0.000547s ]
---------------------------------------------------------------
[ 2018-01-24T11:15:20+08:00 ] 192.168.2.137 192.168.2.212 POST /activity/user/getMyBookeds
[ info ] changzhou.admin.com/activity/user/getMyBookeds [运行时间：0.019953s][吞吐率：50.12req/s] [内存消耗：1,119.73kb] [文件加载：58]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'activity',
    1 => 'user',
    2 => 'getMyBookeds',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '36',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15166885325028350 webdebugger port/9974',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/activity/userCenter',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'PHPSESSID=18jabbporq6qhgecdqepb8vuq5',
)
[ info ] [ PARAM ] array (
  'visited' => false,
  'limit' => 5,
  'page' => 1,
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\activity\controller\User->getMyBookeds[ /home/calf/admin/changzhou/application/activity/controller/User.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000026s ] 
[ sql ] [ Mongo ] db.activity_booked.find({"$and":[{"openid":"oDzocw-AiIo8yZyasduk8lWath3c"},{"visited":{"$exists":false}}]}).sort({"createAt":-1}).limit(5); [ RunTime:0.000917s ]
[ sql ] [ Mongo ] db.activity_activity.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a603d5a8327872f6373a0e2"}]}).limit(1); [ RunTime:0.000511s ]
[ sql ] [ Mongo ] db.activity_activity.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a5ef7e883278761d66a5473"}]}).limit(1); [ RunTime:0.000458s ]
---------------------------------------------------------------
[ 2018-01-24T11:15:21+08:00 ] 192.168.2.137 192.168.2.212 POST /activity/activity/select
[ info ] changzhou.admin.com/activity/activity/select [运行时间：0.026226s][吞吐率：38.13req/s] [内存消耗：1,121.08kb] [文件加载：58]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'activity',
    1 => 'activity',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '57',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15166885325028350 webdebugger port/9974',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/activity/activityHome',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'PHPSESSID=18jabbporq6qhgecdqepb8vuq5',
)
[ info ] [ PARAM ] array (
  'limit' => 5,
  'page' => 1,
  'category' => 'lecture',
  'time' => 'future',
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\activity\controller\Activity->select[ /home/calf/admin/changzhou/application/activity/controller/Activity.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000036s ] 
[ sql ] [ Mongo ] db.activity_category.find({"$and":[{"deleteAt":{"$exists":false}},{"isShow":true},{"name":"lecture"}]}).limit(1); [ RunTime:0.000506s ]
[ sql ] [ Mongo ] db.activity_activity.find({"$and":[{"deleteAt":{"$exists":false}},{"category.id":"5a3731978327875d77499e52"},{"time.start":{"$gt":1516763721000}},{"isShow":true}]}).sort({"time.start":1}).limit(5); [ RunTime:0.000879s ]
[ sql ] [ Mongo ] db.count({"count":"activity_activity","query":{"$and":[{"deleteAt":{"$exists":false}},{"category.id":"5a3731978327875d77499e52"},{"time.start":{"$gt":1516763721000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000464s ]
---------------------------------------------------------------
[ 2018-01-24T11:15:21+08:00 ] 192.168.2.137 192.168.2.212 POST /activity/user/getMyInfo
[ info ] changzhou.admin.com/activity/user/getMyInfo [运行时间：0.027427s][吞吐率：36.46req/s] [内存消耗：1,070.95kb] [文件加载：57]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'activity',
    1 => 'user',
    2 => 'getMyInfo',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '2',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15166885325028350 webdebugger port/9974',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/activity/activityHome',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'PHPSESSID=18jabbporq6qhgecdqepb8vuq5',
)
[ info ] [ PARAM ] array (
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\activity\controller\User->getMyInfo[ /home/calf/admin/changzhou/application/activity/controller/User.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000035s ] 
[ sql ] [ Mongo ] db.wechat_user.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a655775832787144e620e02"}]}).limit(1); [ RunTime:0.000725s ]
---------------------------------------------------------------
[ 2018-01-24T11:15:28+08:00 ] 192.168.2.137 192.168.2.212 POST /activity/activity/select
[ info ] changzhou.admin.com/activity/activity/select [运行时间：0.021633s][吞吐率：46.23req/s] [内存消耗：1,121.09kb] [文件加载：58]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'activity',
    1 => 'activity',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '59',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15166885325028350 webdebugger port/9974',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/activity/activityHome',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'PHPSESSID=18jabbporq6qhgecdqepb8vuq5',
)
[ info ] [ PARAM ] array (
  'limit' => 5,
  'page' => 1,
  'category' => 'education',
  'time' => 'future',
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\activity\controller\Activity->select[ /home/calf/admin/changzhou/application/activity/controller/Activity.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000024s ] 
[ sql ] [ Mongo ] db.activity_category.find({"$and":[{"deleteAt":{"$exists":false}},{"isShow":true},{"name":"education"}]}).limit(1); [ RunTime:0.000793s ]
[ sql ] [ Mongo ] db.activity_activity.find({"$and":[{"deleteAt":{"$exists":false}},{"category.id":"5a3731a48327875ed01f3fc1"},{"time.start":{"$gt":1516763727000}},{"isShow":true}]}).sort({"time.start":1}).limit(5); [ RunTime:0.000750s ]
[ sql ] [ Mongo ] db.count({"count":"activity_activity","query":{"$and":[{"deleteAt":{"$exists":false}},{"category.id":"5a3731a48327875ed01f3fc1"},{"time.start":{"$gt":1516763727000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000463s ]
---------------------------------------------------------------
[ 2018-01-24T11:15:28+08:00 ] 192.168.2.137 192.168.2.212 POST /activity/activity/select
[ info ] changzhou.admin.com/activity/activity/select [运行时间：0.019556s][吞吐率：51.14req/s] [内存消耗：1,121.08kb] [文件加载：58]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'activity',
    1 => 'activity',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '57',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15166885325028350 webdebugger port/9974',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/activity/activityHome',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'PHPSESSID=18jabbporq6qhgecdqepb8vuq5',
)
[ info ] [ PARAM ] array (
  'limit' => 5,
  'page' => 1,
  'category' => 'lecture',
  'time' => 'future',
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
